source_meta_user_id,source_timestamp,no_of_events,source_data_network_public_ip,source_data_ssid,public_ip_user_count,source_data_device_model,source_data_device_name,device_model_user_count,device_name_user_count
3775794,2020-10-18T16:24:19.870000,9,113.161.26.206,.Scan & Go.,3269,vivo 1718,1718,1026,1026
11513254,2021-08-31T14:54:44.234000,1,113.161.26.206,.VM Tuoi Ngon Thuong Hang,3269,vivo 1718,1718,1026,1026
4578631,2021-04-20T08:40:55.693000,5,113.161.26.206,empty,3269,"iPhone11,6",SMOtIHhpbmggxJHhurlwIPCfmJs=,225932,1
2441015,2020-08-16T16:11:24.311000,10,113.161.26.206,empty,3269,SM-N935F,gracerlte,3794,3783
10316912,2020-10-01T21:16:03.115000,18,113.161.26.206,empty,3269,SM-A115F,a11q,7786,7787
8023203,2021-01-25T20:08:16.497000,1,113.161.26.206,empty,3269,"iPhone11,6",QmVycnk=,225932,7
11066562,2021-05-27T21:13:24.304000,3,113.161.26.206,empty,3269,Nokia 2.4,WVR_sprout,181,181
10148840,2020-08-30T20:22:32.552000,1,113.161.26.206,empty,3269,"iPhone9,2",VHV54bq/dCBNYWk=,129245,68
10386614,2020-10-17T11:22:48.542000,2,113.161.26.206,empty,3269,"iPhone8,1",7IaM7KSR7Z6I7ZWY64uk4p2k77iP4p2k77iPIA==,115085,1
7091252,2020-10-27T20:34:24.164000,21,113.161.26.206,empty,3269,"iPhone8,2",aVBob25lIGPhu6dhIFROVA==,146970,9
9869610,2020-07-10T16:55:43.225000,6,113.161.26.206,empty,3269,ANE-LX2,HWANE,3510,3713
10265587,2020-09-20T12:03:15.506000,6,113.161.26.206,empty,3269,"iPhone9,4",VGnhu4Fu4p2k77iP,175338,1
5860802,2021-08-11T11:59:35.721000,8,113.161.26.206,.VM Tuoi Ngon Thuong Hang,3269,"iPhone9,3",SOG6o2kgVXnDqm4=,57940,3
3503824,2020-07-20T21:32:00.167000,87,113.161.26.206,.Scan & Go.,3269,RMX1919,RMX1919,2767,2767
10298901,2020-09-27T10:39:11.897000,4,113.161.26.206,empty,3269,"iPhone11,6",Tmh1IEx1dQ==,225932,1
5171626,2020-08-27T19:13:40.753000,44,113.161.26.206,empty,3269,SM-N970F,d1,11566,11566
9632368,2020-09-12T11:41:12.957000,55,113.161.26.206,empty,3269,SM-N970F,d1,11566,11566
10540470,2020-11-28T13:32:28.237000,1,113.161.26.206,empty,3269,"iPhone6,2",VVNFUuydmCBpUGhvbmU=,4887,7
5507556,2020-06-21T09:12:31.123000,45,113.161.26.206,.Scan & Go.,3269,vivo 1808,1808,393,395
3897634,2021-10-17T16:22:12.941000,2,113.161.26.206,empty,3269,"iPhone9,2",V2lubmllIPCfjqkg,129245,1
9780921,2020-06-19T15:13:17.667000,12,113.161.26.206,.Scan & Go.,3269,CPH1901,CPH1901,2054,2054
10564776,2020-12-06T19:52:41.723000,14,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
341696,2021-07-09T18:03:01.067000,4,113.161.26.206,empty,3269,SM-M215F,m21,1784,1784
10952786,2021-04-18T09:21:23.894000,16,113.161.26.206,empty,3269,SM-A730F,jackpot2lte,6593,6591
7300070,2021-03-12T20:35:01.054000,52,113.161.26.206,.Scan & Go.,3269,SM-C900F,c9lte,3509,3536
10163131,2020-09-02T18:31:04.848000,30,113.161.26.206,empty,3269,SM-A730F,jackpot2lte,6593,6591
4837001,2020-10-08T19:04:33.689000,5,113.161.26.206,empty,3269,"iPhone12,1",VHLhuqduIFRo4buLIEjDoA==,106853,4
4531170,2021-05-03T20:33:13.197000,2,113.161.26.206,.Scan & Go.,3269,OPPO A57,A57,124,128
2277124,2020-08-30T21:01:30.575000,2,113.161.26.206,empty,3269,"iPhone9,4",Q2h1IE1pbmg=,175338,5
8986026,2021-02-07T19:48:49.499000,2,113.161.26.206,.Scan & Go.,3269,"iPhone9,4",aVBob25lICgzKQ==,175338,5116
10088673,2020-08-19T12:04:22.482000,28,113.161.26.206,empty,3269,Mi 9T,davinci,3760,4268
9558672,2020-09-27T20:42:26.176000,24,113.161.26.206,.Scan & Go.,3269,Redmi Note 4,nikel,4885,378
2996537,2020-09-02T20:41:58.522000,25,113.161.26.206,.Scan & Go.,3269,CPH1955,OP486B,1411,1411
4864195,2021-06-13T19:13:20.983000,7,113.161.26.206,empty,3269,"iPhone9,2",TmjDoWk=,129245,12
1366179,2020-10-07T14:54:16.348000,11,113.161.26.206,empty,3269,"iPhone8,1",TmfDom7igJlzIElwaG9uZQ==,115085,2
9845661,2020-07-04T17:49:15.762000,20,113.161.26.206,empty,3269,SM-A705F,a70q,19751,19937
10702068,2021-01-16T13:41:17.786000,2,113.161.26.206,.Scan & Go.,3269,CPH1725,CPH1725,3540,3540
6744413,2020-08-01T19:07:20.209000,61,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
10231952,2020-09-13T20:02:34.682000,40,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
10703487,2021-01-16T19:57:29.959000,28,113.161.26.206,empty,3269,SM-A107F,a10s,7653,7653
10171815,2020-09-04T16:50:58.675000,28,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
10422097,2020-10-24T14:02:17.119000,22,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
5258413,2020-07-03T10:03:38.827000,19,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
9899254,2020-07-16T20:10:35.257000,5,113.161.26.206,empty,3269,SM-A115F,a11q,7786,7787
10357038,2020-10-11T09:38:46.629000,49,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
9918752,2020-07-20T09:54:06.518000,13,113.161.26.206,.Scan & Go.,3269,MI 8 SE,sirius,2849,2849
10068772,2020-08-15T17:03:41.070000,3,113.161.26.206,empty,3269,SM-A107F,a10s,7653,7653
10373365,2020-10-14T17:50:17.874000,1,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
2713143,2020-06-29T15:42:14.101000,2,113.161.26.206,empty,3269,SM-A107F,a10s,7653,7653
7739985,2021-10-17T16:23:18.072000,1,113.161.26.206,.VM Tuoi Ngon Thuong Hang,3269,MI 8 SE,sirius,2849,2849
9573158,2020-10-11T15:38:31.025000,21,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
3678527,2020-10-11T09:08:31.800000,3,113.161.26.206,.Scan & Go.,3269,CPH1725,CPH1725,3540,3540
3622181,2020-07-18T14:59:33.433000,1,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
10872318,2021-03-13T13:21:08.426000,14,113.161.26.206,empty,3269,SM-A115F,a11q,7786,7787
7226462,2020-10-04T10:01:48.514000,15,113.161.26.206,empty,3269,SM-A107F,a10s,7653,7653
9884883,2020-07-13T20:02:51.179000,2,113.161.26.206,empty,3269,Active 3,coconut,49615,49615
10231722,2020-09-13T19:39:57.734000,24,113.161.26.206,empty,3269,SM-A705F,a70q,19751,19937
10155799,2020-09-01T10:20:50.943000,18,113.161.26.206,empty,3269,SM-A705F,a70q,19751,19937
2787696,2021-02-06T10:08:56.636000,1,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
3547752,2020-08-15T13:13:27.558000,5,113.161.26.206,empty,3269,SM-A115F,a11q,7786,7787
10010388,2020-08-05T19:32:46.251000,1,113.161.26.206,empty,3269,SM-A705F,a70q,19751,19937
9813978,2020-06-26T16:21:27.925000,1,113.161.26.206,.Scan & Go.,3269,SM-G920P,zerofltespr,181,165
4666895,2020-08-18T17:27:45.568000,2,113.161.26.206,empty,3269,SM-A705F,a70q,19751,19937
9874277,2020-07-11T17:27:21.683000,1,113.161.26.206,empty,3269,SM-A115F,a11q,7786,7787
1457149,2020-12-27T10:19:57.814000,1,113.161.26.206,empty,3269,Active 3,coconut,49615,49615
9849514,2020-07-05T16:39:02.537000,1,113.161.26.206,.Scan & Go.,3269,CPH1725,CPH1725,3540,3540
447960,2021-04-11T20:36:01.754000,16,113.161.26.206,v-internet,3269,CPH1819,CPH1819,14002,14002
1542780,2020-07-04T10:17:20.583000,21,113.161.26.206,empty,3269,SM-A115F,a11q,7786,7787
9916020,2020-07-19T21:33:09.132000,1,113.161.26.206,.Scan & Go.,3269,RMX2030,RMX2030,857,857
10732216,2021-01-24T17:02:40.307000,9,113.161.26.206,empty,3269,Nokia 6.1 Plus,DRG_sprout,4037,4034
9807304,2020-06-24T18:36:00.587000,53,113.161.26.206,empty,3269,SM-A107F,a10s,7653,7653
774027,2021-06-30T11:37:32.730000,1,113.161.26.206,empty,3269,SM-A530F,jackpotlte,6116,6150
450422,2020-06-24T18:28:22.785000,17,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
10261115,2020-09-19T16:21:55.338000,26,113.161.26.206,empty,3269,SM-A115F,a11q,7786,7787
1346243,2020-10-04T16:18:37.943000,57,113.161.26.206,empty,3269,SM-A207F,a20s,8819,8827
9877471,2020-07-12T11:07:17.210000,1,113.161.26.206,.Scan & Go.,3269,CPH1725,CPH1725,3540,3540
9927753,2020-07-21T17:27:41.029000,1,113.161.26.206,empty,3269,SM-A115F,a11q,7786,7787
10107317,2020-08-22T19:29:20.221000,5,113.161.26.206,.Scan & Go.,3269,CPH1725,CPH1725,3540,3540
5955373,2020-10-18T11:30:39.864000,38,113.161.26.206,empty,3269,SM-A207F,a20s,8819,8827
8253860,2021-10-11T20:35:21.708000,2,113.161.26.206,empty,3269,SM-A115F,a11q,7786,7787
8013631,2020-07-21T20:24:42.296000,15,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
8663218,2020-06-19T19:59:35.885000,11,113.161.26.206,empty,3269,SM-A107F,a10s,7653,7653
9858819,2020-07-07T19:28:12.599000,1,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
9809030,2020-06-25T09:21:24.228000,10,113.161.26.206,empty,3269,SM-A115F,a11q,7786,7787
11063134,2021-05-26T20:18:10.487000,6,113.161.26.206,empty,3269,"iPhone11,6",SHV5IE5ndXllbg==,225932,54
3605243,2020-08-23T10:25:40.809000,81,113.161.26.206,empty,3269,Nokia 6.1 Plus,DRG_sprout,4037,4034
9794539,2020-06-21T16:50:18.313000,1,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
9872903,2020-07-11T11:53:07.151000,46,113.161.26.206,empty,3269,SM-A107F,a10s,7653,7653
9629952,2020-09-26T20:38:46.901000,69,113.161.26.206,.Scan & Go.,3269,SM-A207F,a20s,8819,8827
2345824,2021-08-28T13:00:46.373000,2,113.161.26.206,.VM Tuoi Ngon Thuong Hang,3269,SM-A530F,jackpotlte,6116,6150
10224887,2020-09-12T21:21:56.675000,21,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
9776905,2020-06-18T17:19:05.721000,1,113.161.26.206,empty,3269,SM-A115F,a11q,7786,7787
7223686,2020-08-01T17:15:09.260000,15,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
10137843,2020-08-28T15:31:24.016000,16,113.161.26.206,empty,3269,SM-A107F,a10s,7653,7653
10299098,2020-09-27T11:25:37.599000,19,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
10356880,2020-10-11T09:08:01.406000,1,113.161.26.206,.Scan & Go.,3269,CPH1725,CPH1725,3540,3540
7072196,2020-06-16T12:47:13.185000,1,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
2237419,2020-09-09T17:35:15.589000,92,113.161.26.206,empty,3269,SM-A115F,a11q,7786,7787
10353369,2020-10-10T12:43:12.221000,2,113.161.26.206,.Scan & Go.,3269,"iPhone7,2",TMOqIEjhurFuZw==,88721,39
10207221,2020-09-09T20:36:24.763000,19,113.161.26.206,empty,3269,SM-A217F,a21s,7904,7915
9757830,2020-06-14T11:08:31.757000,1,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
10369287,2020-10-13T19:10:57.758000,26,113.161.26.206,empty,3269,SM-A705F,a70q,19751,19937
9954443,2020-07-26T13:37:58.380000,1,113.161.26.206,.Scan & Go.,3269,OPPO A37m,A37,63,88
6380137,2020-09-01T11:00:30.171000,1,113.161.26.206,empty,3269,Nokia 6.1 Plus,DRG_sprout,4037,4034
3644525,2021-06-12T20:54:33.272000,4,113.161.26.206,empty,3269,SM-A207F,a20s,8819,8827
10224265,2020-09-12T20:14:08.770000,52,113.161.26.206,empty,3269,Nokia 6.1 Plus,DRG_sprout,4037,4034
10319141,2020-10-02T16:18:25.812000,11,113.161.26.206,empty,3269,SM-A207F,a20s,8819,8827
9400722,2020-07-31T21:44:04.556000,27,113.161.26.206,empty,3269,SM-A107F,a10s,7653,7653
10298620,2020-09-27T09:34:31.590000,23,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
11066130,2021-05-27T19:07:01.654000,4,113.161.26.206,empty,3269,SM-A115F,a11q,7786,7787
1895493,2020-06-19T17:42:21.699000,1,113.161.26.206,empty,3269,SM-A107F,a10s,7653,7653
6860504,2021-06-26T18:42:02.086000,1,113.161.26.206,.VM Tuoi Ngon Thuong Hang,3269,vivo 1611,1611,101,101
8362556,2020-07-14T18:54:22.791000,54,113.161.26.206,empty,3269,SM-A107F,a10s,7653,7653
941835,2020-09-20T13:54:02.090000,9,113.161.26.206,empty,3269,"iPhone12,5",SG9uZ+KAmXMgaVBob25l,141807,84
10053892,2020-08-12T20:38:11.258000,1,113.161.26.206,empty,3269,SM-A207F,a20s,8819,8827
6521769,2020-09-11T11:44:53.490000,98,113.161.26.206,empty,3269,"iPhone11,8",T2FuaCDwn5iN8J+YjQ==,41811,1
8535526,2020-10-10T20:51:46.197000,82,113.161.26.206,empty,3269,Active 3,coconut,49615,49615
7453494,2020-12-22T19:55:24.678000,22,113.161.26.206,empty,3269,Active 3,coconut,49615,49615
10078739,2020-08-17T14:12:04.438000,9,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
4765382,2020-08-24T19:39:04.244000,1,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
9963330,2020-07-27T19:56:29.638000,39,113.161.26.206,empty,3269,SM-A107F,a10s,7653,7653
10072177,2020-08-16T09:42:16.976000,62,113.161.26.206,empty,3269,SM-A115F,a11q,7786,7787
10262116,2020-09-19T18:42:48.831000,1,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
10377759,2020-10-15T17:01:14.865000,3,113.161.26.206,empty,3269,"iPhone9,4",VHLhuqduIFF14buzbmggSG9h,175338,2
9972481,2020-07-29T14:00:49.648000,25,113.161.26.206,empty,3269,SM-A207F,a20s,8819,8827
9859171,2020-07-07T20:32:46.693000,1,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
10638060,2020-12-24T20:59:57.652000,20,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
1390701,2020-09-12T18:07:19.440000,1,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
5879495,2020-08-12T10:31:57.955000,23,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
10292965,2020-09-25T19:36:13.782000,43,113.161.26.206,empty,3269,SM-A217F,a21s,7904,7915
5541041,2020-06-28T21:39:19.679000,5,113.161.26.206,empty,3269,"iPhone10,5",RGnhu4d1IEhp4buBbg==,97526,19
10262070,2020-09-19T18:36:22.293000,1,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
10337401,2020-10-06T20:48:01.136000,23,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
10146669,2020-08-30T13:55:34.968000,23,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
5506480,2020-07-15T16:39:23.781000,46,113.161.26.206,#Vincom - MegaNet Free,3269,CPH1819,CPH1819,14002,14002
9844795,2020-07-04T14:15:48.816000,23,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
9882146,2020-07-13T10:42:05.818000,5,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
10229161,2020-09-13T15:13:43.513000,30,113.161.26.206,empty,3269,SM-A207F,a20s,8819,8827
9995335,2020-08-02T19:02:27.844000,1,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
10600973,2020-12-12T20:25:04.682000,10,113.161.26.206,empty,3269,vivo 1906,1906,4409,4409
7543134,2021-09-21T19:24:43.516000,1,113.161.26.206,empty,3269,"iPhone12,1",aGnhu4FuIGN1dGU=,106853,1
10068452,2020-08-15T16:10:29.951000,7,113.161.26.206,empty,3269,SM-M205G,m20lte,8111,8118
9990535,2020-08-01T19:40:10.480000,30,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
9933474,2020-07-22T19:01:12.083000,42,113.161.26.206,empty,3269,SM-A207F,a20s,8819,8827
10306745,2020-09-29T11:57:56.559000,16,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
9759735,2020-06-14T16:53:12.668000,6,113.161.26.206,.Scan & Go.,3269,CPH1819,CPH1819,14002,14002
1163924,2020-06-24T21:27:22.301000,14,113.161.26.206,empty,3269,"iPhone8,2",UGjGsOG7o25nIOKYle+4jw==,146970,1
10094500,2020-08-20T14:16:19.108000,14,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
10139456,2020-08-28T19:57:22.477000,9,113.161.26.206,empty,3269,vivo 1906,1906,4409,4409
9933035,2020-07-22T17:55:29.885000,1,113.161.26.206,empty,3269,SM-M205G,m20lte,8111,8118
10099249,2020-08-21T11:37:16.243000,13,113.161.26.206,empty,3269,SM-A207F,a20s,8819,8827
9661663,2020-06-30T09:05:36.228000,24,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
10162964,2020-09-02T18:01:53.841000,20,113.161.26.206,empty,3269,SM-A207F,a20s,8819,8827
22549,2020-10-04T16:35:17.820000,22,113.161.26.206,.Scan & Go.,3269,SM-G570Y,on5xelte,6319,6331
3472500,2020-09-26T17:48:37.462000,4,113.161.26.206,empty,3269,"iPhone11,2",SnVuZS4=,53515,1
4016612,2020-07-11T09:17:23.921000,54,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
9992927,2020-08-02T11:02:16.299000,2,113.161.26.206,empty,3269,vivo 1906,1906,4409,4409
6141656,2020-10-03T15:36:24.345000,36,113.161.26.206,empty,3269,"iPhone10,3",R+G6pXUg8J+Quw==,76761,24
10171861,2020-09-04T16:58:55.665000,1,113.161.26.206,.Scan & Go.,3269,RMX1811,RMX1811,1407,1407
9899312,2020-07-16T20:17:21.814000,24,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
9862815,2020-07-08T20:08:21.257000,1,113.161.26.206,empty,3269,vivo 1906,1906,4409,4409
9823208,2020-06-28T18:00:59.085000,1,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
10139587,2020-08-28T20:16:56.019000,1,113.161.26.206,empty,3269,"iPhone11,6",aVBob25lIGPhu6dhIHRyYW5n,225932,151
9823404,2020-06-28T18:33:56.411000,12,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
6787533,2021-04-30T10:59:36.641000,16,113.161.26.206,.Scan & Go.,3269,CPH1923,OP486C,4322,4322
6724171,2020-08-27T08:56:05.400000,20,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
8616667,2020-10-01T18:58:43.209000,4,113.161.26.206,empty,3269,"iPhone8,1",TWFp,115085,390
468801,2020-07-15T12:16:20.443000,69,113.161.26.206,#Vincom - MegaNet Free,3269,CPH1825,CPH1825,26694,26694
4064092,2020-08-28T10:54:08.742000,1,113.161.26.206,empty,3269,"iPhone9,1",aVBob25lIDc=,41933,1129
4345586,2020-10-03T14:38:08.266000,13,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
10281360,2020-09-23T11:56:32.947000,38,113.161.26.206,.Scan & Go.,3269,SM-C710F,jadelte,11022,11022
9875453,2020-07-11T20:43:35.282000,24,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
4730185,2021-02-07T20:40:47.815000,2,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
9933454,2020-07-22T18:58:32.896000,16,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
10148942,2020-08-30T20:34:44.011000,17,113.161.26.206,.Scan & Go.,3269,SM-C710F,jadelte,11022,11022
4063892,2020-06-12T11:38:59.754000,1,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
3008304,2020-07-03T21:00:19.082000,53,113.161.26.206,#Vincom - MegaNet Free,3269,CPH1825,CPH1825,26694,26694
1048939,2020-12-13T20:28:03.086000,5,113.161.26.206,empty,3269,SM-M205G,m20lte,8111,8118
9997223,2020-08-03T09:35:50.347000,27,113.161.26.206,.Scan & Go.,3269,CPH1911,OP4883,9886,9887
821468,2020-06-15T19:02:42.890000,47,113.161.26.206,.Scan & Go.,3269,SM-C900F,c9lte,3509,3536
8382287,2021-04-20T09:46:42.284000,19,113.161.26.206,.Scan & Go.,3269,SM-C710F,jadelte,11022,11022
10109898,2020-08-23T09:50:45.787000,53,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
10045244,2020-08-11T15:33:04.538000,1,113.161.26.206,empty,3269,M2004J19C,lancelot,2365,2363
10298585,2020-09-27T09:26:08.152000,30,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
5753178,2021-08-27T20:43:50.685000,2,113.161.26.206,empty,3269,M2101K7AG,sunny,2187,2187
8240354,2020-09-07T19:50:16.821000,32,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
6514487,2020-08-18T21:18:33.594000,50,113.161.26.206,.Scan & Go.,3269,CPH1911,OP4883,9886,9887
3213268,2020-09-11T19:52:48.459000,71,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
3297707,2020-07-10T21:34:23.314000,16,113.161.26.206,.Scan & Go.,3269,SM-C710F,jadelte,11022,11022
5293867,2020-07-29T19:59:18.095000,1,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
10153621,2020-08-31T19:44:06.704000,51,113.161.26.206,.Scan & Go.,3269,CPH1911,OP4883,9886,9887
4796739,2020-06-20T08:33:25.594000,1,113.161.26.206,.Scan & Go.,3269,SM-G570Y,on5xelte,6319,6331
9849078,2020-07-05T14:44:15.866000,11,113.161.26.206,.Scan & Go.,3269,CPH1911,OP4883,9886,9887
9945441,2020-07-24T20:55:29.938000,3,113.161.26.206,.Scan & Go.,3269,SM-G570Y,on5xelte,6319,6331
7445850,2020-10-14T21:05:26.650000,3,113.161.26.206,empty,3269,"iPhone8,2",dHVhbmlwNw==,146970,1
726571,2020-07-24T20:36:43.095000,27,113.161.26.206,empty,3269,SM-M205G,m20lte,8111,8118
3460851,2021-04-03T08:47:51.115000,40,113.161.26.206,.Scan & Go.,3269,CPH1911,OP4883,9886,9887
6790598,2020-09-04T18:53:28.026000,47,113.161.26.206,.Scan & Go.,3269,CPH1911,OP4883,9886,9887
1010515,2020-08-30T11:33:50.444000,3,113.161.26.206,empty,3269,"iPhone9,2",aVBob25lIGPhu6dhIExhbSBOZ3V54buFbg==,129245,1
10388358,2020-10-17T16:27:31.672000,26,113.161.26.206,.Scan & Go.,3269,SM-G570Y,on5xelte,6319,6331
11078961,2021-06-01T16:31:07.325000,14,113.161.26.206,.VM Tuoi Ngon Thuong Hang,3269,CPH1911,OP4883,9886,9887
7030813,2020-08-07T15:58:03.291000,1,113.161.26.206,.Scan & Go.,3269,CPH1911,OP4883,9886,9887
2796281,2020-06-18T12:55:07.944000,1,113.161.26.206,.Scan & Go.,3269,CPH1911,OP4883,9886,9887
7089453,2020-07-13T13:54:56.296000,33,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
9567232,2020-10-09T20:29:52.325000,44,113.161.26.206,.Scan & Go.,3269,SM-C710F,jadelte,11022,11022
9939841,2020-07-23T20:52:21.755000,14,113.161.26.206,.Scan & Go.,3269,CPH1911,OP4883,9886,9887
10090819,2020-08-19T18:41:02.935000,10,113.161.26.206,.Scan & Go.,3269,CPH1911,OP4883,9886,9887
10320147,2020-10-02T19:46:55.781000,22,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
9928626,2020-07-21T19:39:41.319000,1,113.161.26.206,.Scan & Go.,3269,SM-C710F,jadelte,11022,11022
9915921,2020-07-19T21:22:10.390000,9,113.161.26.206,.Scan & Go.,3269,CPH1911,OP4883,9886,9887
10667002,2021-01-03T19:26:10.368000,1,113.161.26.206,empty,3269,"iPhone10,2",S2lraWtpa2lraQ==,69558,1
9923279,2020-07-20T20:10:41.016000,1,113.161.26.206,.Scan & Go.,3269,SM-G570Y,on5xelte,6319,6331
3951095,2021-05-21T20:00:23.883000,18,113.161.26.206,empty,3269,"iPhone11,6",SXAgWCBNYXggTmd1ecOqbiBMw6o=,225932,1
9782150,2020-06-19T17:52:14.313000,1,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
9887282,2020-07-14T12:24:16.942000,22,113.161.26.206,.Scan & Go.,3269,CPH1911,OP4883,9886,9887
9558353,2020-08-24T09:24:09.975000,17,113.161.26.206,empty,3269,SM-M205G,m20lte,8111,8118
9869269,2020-07-10T15:46:29.927000,7,113.161.26.206,empty,3269,Redmi Note 5,whyred,10176,10216
10529121,2020-11-24T20:42:18.516000,11,113.161.26.206,empty,3269,"iPhone9,3",TGUgTmhv,57940,1
5914444,2021-01-16T11:48:49.385000,1,113.161.26.206,.Scan & Go.,3269,"iPhone7,1",VHVvbmcgVnk=,63673,21
3353680,2020-08-16T14:56:58.565000,24,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
10045750,2020-08-11T16:57:19.829000,1,113.161.26.206,.Scan & Go.,3269,Masstel X6,Masstel_X6,58,58
8237838,2020-08-16T11:08:34.708000,4,113.161.26.206,empty,3269,"iPhone9,4",aVBob25lIGPhu6dhIEzDqiBkxaluZw==,175338,1
1417891,2020-09-12T20:21:24.009000,39,113.161.26.206,.Scan & Go.,3269,CPH1911,OP4883,9886,9887
9886469,2020-07-14T09:27:44.919000,1,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
10155955,2020-09-01T10:54:14.026000,22,113.161.26.206,.Scan & Go.,3269,CPH1911,OP4883,9886,9887
3533081,2020-07-17T16:54:10.081000,31,113.161.26.206,.Scan & Go.,3269,CPH1911,OP4883,9886,9887
8687127,2020-08-12T12:46:19.174000,57,113.161.26.206,.Scan & Go.,3269,CPH2113,OP4BA5L1,5446,6752
9909612,2020-07-18T20:34:09.752000,35,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
10288252,2020-09-24T19:20:53.880000,24,113.161.26.206,empty,3269,SM-A705F,a70q,19751,19937
5361758,2020-07-17T12:02:52.281000,1,113.161.26.206,empty,3269,SM-M205G,m20lte,8111,8118
4631935,2020-09-27T20:37:44.395000,4,113.161.26.206,empty,3269,"iPhone7,2",QmljaCBUcmFt,88721,9
9950674,2020-07-25T20:23:09.169000,2,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
11444036,2021-08-21T21:21:49.260000,2,113.161.26.206,empty,3269,SM-A217F,a21s,7904,7915
77526,2020-07-16T09:07:29.962000,155,113.161.26.206,empty,3269,"iPhone11,6",aVBob25lIGN1YSB0cmFuZw==,225932,13
